1.044143467672,0.3060276355080008,0.007982381419999782,0.45271782820000017
1.0519797294640003,0.3253810079040005,-0.00707711996000028,0.4567612058026668
1.059815991256,0.34460180301600024,-0.020542567400000086,0.46129174229066666
1.0676522530480002,0.363822598128001,-0.024443691200000103,0.469010386658667
1.0754885148400002,0.3830433932400007,-0.028344815000000117,0.4767290310266669
1.083324776632,0.40226418835200045,-0.03224593880000013,0.48444767539466677
1.0911610384240003,0.42148498346400015,-0.03614706260000015,0.4921663197626667
1.092492661496,0.4407057785760009,-0.040048186400000164,0.4977167512240002
1.093417744648,0.4577326234600005,-0.043949310200000175,0.5024003526360001
1.0943428278,0.47207011000000026,-0.04785043399999944,0.5061875012666669
1.095267910952,0.4864075965400008,-0.036862137939999394,0.5149377898506672
1.096192994104,0.5007450830800007,-0.025873841879999353,0.5236880784346671
1.097118077256,0.5150825696200004,-0.014885545819999305,0.5324383670186671
1.098043160408,0.5294200561600002,-0.0038972497599998185,0.5411886556026668
1.0968688249199998,0.5437575427000008,0.007091046300000223,0.5492391379733336
1.094224896384,0.5563138619640002,0.018079342360000264,0.5562060335693335
1.091580967848,0.5618727383580002,0.029067638420000305,0.5608404482086669
1.088937039312,0.5674316147520001,0.052510278840000826,0.5696263109680003
1.0862931107759999,0.5729904911460003,0.07802864332000092,0.5791040817473337
1.0836491822399998,0.5785493675400002,0.10354700780000102,0.588581852526667
1.081005253704,0.5841082439340002,0.12906537228000112,0.5980596233060004
1.0785683030239999,0.5896671203280001,0.15458373676000123,0.6076063867040004
1.0768040303759998,0.5952259967220003,0.18010210124000134,0.6173773761126672
1.075039757728,0.5908825458239998,0.20562046572000145,0.6238475897573337
1.07327548508,0.5860889891399998,0.23867011660000217,0.6326781969400007
1.0715112124319999,0.5812954324559999,0.27473228204000233,0.6425129756426674
1.069746939784,0.5765018757719997,0.3107944474800006,0.6523477543453334
1.067982667136,0.5717083190879998,0.3468566129200008,0.6621825330480001
1.066218394488,0.5669147624039999,0.38291877836000093,0.6720173117506669
1.06760588188,0.5621212057199997,0.41898094380000106,0.6829026771333336
1.069413603944,0.5508370360259994,0.45504310924000124,0.6917645830700003
1.0712213260080001,0.5369036365319996,0.4924930663600015,0.7002060096333338
1.0730290480720002,0.5229702370379997,0.5309838672400017,0.7089943841166672
1.074836770136,0.5090368375439992,0.5694746681200018,0.7177827586000003
1.0766444922,0.4951034380499994,0.6079654690000019,0.7265711330833339
1.078452214264,0.4811700385559996,0.6464562698800022,0.7353595075666672
1.082166090032,0.4672366390619998,0.6849470707600023,0.7447832666180007
1.0875743246480003,0.4503168390559989,0.7234378716400025,0.7537763451146672
1.0929825592640001,0.4299440134579992,0.7586338577200005,0.7605201434806667
1.0983907938800002,0.40957118785999946,0.7894367574000006,0.7657995797133333
1.1037990284960002,0.3891983622619998,0.8202396570800008,0.7710790159460004
1.1092072631120002,0.368825536663999,0.8510425567600008,0.7763584521786667
1.1146154977280003,0.3484527110659993,0.881845456440001,0.7816378884113336
1.120312678496,0.32807988546799954,0.9126483561200012,0.7870136400280003
1.1273582746400002,0.3071853844999986,0.9434512558000012,0.7926649716466666
1.1344038707840003,0.2844128521999989,0.9699459841600007,0.7962542357146667
1.1414494669280002,0.26164031989999925,0.9856702842200007,0.796253357016
1.1484950630720003,0.23886778759999955,1.0013945842800007,0.7962524783173336
1.1555406592160005,0.21609525529999868,1.0171188843400008,0.7962515996186665
1.1625862553600002,0.193322722999999,1.0328431844000008,0.7962507209199999
1.1696318515040003,0.17055019069999933,1.048567484460001,0.7962498422213335
1.1752578690400002,0.14777765839999962,1.0642917845200002,0.7957757706533334
1.1805796911600002,0.12718442357599888,1.0775373503399999,0.7951004883586664
1.1859015132800004,0.10665624240799917,1.07591051072,0.7894894221359999
1.1912233354000001,0.08612806123999944,1.0742836711,0.7838783559133331
1.1965451575200001,0.06559988007199972,1.07265683148,0.7782672896906666
1.20186697964,0.04507169890399894,1.07102999186,0.7726562234679997
1.20718880176,0.02454351773599922,1.06940315224,0.7670451572453331
1.20994182964,0.004015336567999489,1.06777631262,0.7605778262759998
1.209804964,-0.013172042200000985,1.0661494729999992,0.754260798266666
1.2096680983599999,-0.029089916056000767,1.0478082488399991,0.7427954770479994
1.2095312327199998,-0.04500778991200056,1.029467024679999,0.7313301558293328
1.20939436708,-0.06092566376800034,1.0111258005199988,0.7198648346106662
1.20925750144,-0.07684353762400094,0.9927845763599988,0.7083995133919992
1.2091206358,-0.09276141148000072,0.9744433521999997,0.696934192173333
1.2079969117919995,-0.1086792853360005,0.9561021280399996,0.6851399181653329
1.199471750024,-0.12288189700600023,0.9377609038799994,0.6714502522993331
1.1909465882559997,-0.13521331356400068,0.907204556559999,0.6543126104173327
1.1824214264879995,-0.14754473012200053,0.8746123553799988,0.6364963505819993
1.17389626472,-0.15987614668000036,0.8420201541999986,0.6186800907466661
1.1653711029519997,-0.17220756323800018,0.8094279530199986,0.6008638309113327
1.1568459411839995,-0.18453897979600065,0.7768357518399984,0.5830475710759991
1.1483207794159997,-0.1968703963540005,0.7442435506599983,0.5652313112406658
1.1325932470959992,-0.2089866454240009,0.7116513494799981,0.5450859837173322
1.1146496007599997,-0.22039015219000016,0.6732611182999976,0.5225068556233324
1.0967059544239994,-0.23179365895600057,0.6325516751199973,0.4991546568626654
1.0787623080879991,-0.243197165722001,0.5918422319399972,0.4758024581019984
1.0608186617519997,-0.2546006724880003,0.551132788759997,0.45245025934133215
1.0428750154159991,-0.2660041792540007,0.5104233455799969,0.42909806058066513
1.02493136908,-0.27740768602,0.4697139023999967,0.4057458618199989
1.003800763919998,-0.2888111927860004,0.4290044592199965,0.3813313434513314
0.9781173604399986,-0.3014314954960009,0.3883104161999964,0.3549987603813314
0.9524339569599994,-0.3140696922640001,0.3476279232999962,0.3286640626653318
0.9267505534800002,-0.3267078890320006,0.3069454304000002,0.3023293649493333
0.9010671499999984,-0.3393460858000011,0.2662629375,0.27599466723333244
0.8753837465199992,-0.35198428256800024,0.22558044459999985,0.24965996951733294
0.84970034304,-0.3646224793360007,0.18489795169999967,0.223325271801333
0.8237611893759978,-0.3772606761039999,0.14421545879999953,0.19690532402399916
0.7937300327679988,-0.39119729360200045,0.10609344993999945,0.1695420630353326
0.7636988761599998,-0.40559217724000096,0.0713854197999993,0.1431640395733327
0.7336677195519975,-0.41998706087800003,0.03667738965999916,0.11678601611133221
0.7036365629439985,-0.4343819445160006,0.00196935951999902,0.0904079926493323
0.6736054063359994,-0.4487768281540011,-0.03273867062000112,0.06402996918733239
0.6435742497280004,-0.4631717117920002,-0.06744670076000127,0.03765194572533297
0.6135430931199982,-0.4775665954300007,-0.10215473090000142,0.011273922263332037
0.5823171591039992,-0.49251620872000135,-0.13446542736000117,-0.014888158992001113
0.5505934011680002,-0.5080368672400003,-0.16078278962000128,-0.03940875189733381
0.5188696432319978,-0.5235575257600009,-0.1871001518800014,-0.06392934480266817
0.48714588529599884,-0.5390781842799999,-0.21341751414000149,-0.08844993770800084
0.4554221273599999,-0.5545988428000005,-0.2397348764000016,-0.11297053061333406
0.4236983694239975,-0.5701195013200011,-0.2660522386600017,-0.13749112351866843
0.39197461148799856,-0.5856401598400001,-0.2923696009200018,-0.1620117164240011
0.35965061590399955,-0.6012804988020006,-0.31779481514000146,-0.18647489934600084
0.32622618463199715,-0.6172869191160013,-0.33786714112000155,-0.20964262520133525
0.2928017533599982,-0.6332933394300002,-0.35793946710000163,-0.2328103510566679
0.25937732208799924,-0.6492997597440008,-0.3780117930800017,-0.2559780769120011
0.2259528908160003,-0.6653061800580015,-0.3980841190600018,-0.2791458027673343
0.1925284595439979,-0.6813126003720004,-0.4181564450400019,-0.30231352862266814
0.15910402827199893,-0.6973190206860009,-0.43822877102000196,-0.3254812544780013
0.125679597,-0.713325441,-0.458301097,-0.3486489803333333
